Tin Number,Empty tin mass,Oyster Number,Tin and whole oyster mass,Shell Height,Tin and oyster tissue wet mass,Origin,Tag Number,Oyster total wet mass,Oyster tissue wet mass,Tin and oyster tissue dry mass,Oyster tissue dry mass,,iNTERMEDIATE DRY WEIGHT
1,0.7883,321,4.5112,29.98,1.7235,MayDO,,3.7229,0.9352,0.8692,0.0809,,
2,0.7865,323,3.1256,33.72,1.5621,MayDO,,2.3391,0.7756,0.8341,0.0476,,
3,0.7825,328,9.0099,51.67,3.1363,MayDO,,8.2274,2.3538,0.9517,0.1692,,
4,0.7995,329,4.9166,38.29,1.5403,MayDO,,4.1171,0.7408,0.8468,0.0473,,
5,0.8024,316,3.2377,26.95,1.3249,MayDO,,2.4353,0.5225,0.8437,0.0413,,
6,0.7985,325,4.9809,33.02,2.0301,MayDO,,4.1824,1.2316,0.872,0.0735,,
7,0.7832,324,4.6897,36.22,1.8526,MayDO,Blue 87,3.9065,1.0694,0.8529,0.0697,,
8,0.782,327,4.9053,41.06,1.898,MayDO,,4.1233,1.116,0.8529,0.0709,,
9,0.7998,317,3.3968,31.09,1.345,MayDO,Blue 46,2.597,0.5452,0.8365,0.0367,,
10,0.7956,318,3.755,31.4,1.4895,MayDO,,2.9594,0.6939,0.8284,0.0328,,
11,0.7977,349,8.1434,43.95,3.2472,MayDO,,7.3457,2.4495,0.9029,0.1052,,
12,0.7887,305,5.1476,38.92,2.8584,MayDO,,4.3589,2.0697,0.8962,0.1075,,
13,0.7936,281,13.9287,49.48,4.6737,MayDO,,13.1351,3.8801,1.0464,0.2528,,
14,0.7905,287,8.2065,43.58,3.5626,MayDO,,7.416,2.7721,0.9102,0.1197,,
15,0.7958,304,3.3607,33.48,1.7886,MayDO,,2.5649,0.9928,0.8523,0.0565,,
16,0.7952,323,9.1317,42.36,3.842,MayDO,,8.3365,3.0468,0.9905,0.1953,,
17,0.7937,307,3.4195,28.84,1.9576,MayDO,,2.6258,1.1639,0.8487,0.055,,
18,0.792,320,3.9056,27.77,1.9367,MayDO,red 53,3.1136,1.1447,0.855,0.063,,
19,0.7881,303,6.3033,36.69,3.1904,MayDO,,5.5152,2.4023,0.9239,0.1358,,
20,0.7921,306,5.1091,41.97,2.3279,MayDO,green 78,4.317,1.5358,0.8917,0.0996,,
21,0.7965,246,5.4263,43.54,1.6392,MayDO,,4.6298,0.8427,0.8401,0.0436,,
22,0.7856,248,6.1736,35.57,2.7716,MayDO,blue 86,5.388,1.986,0.9111,0.1255,,
23,0.7941,315,3.646,36.23,1.7751,MayDO,,2.8519,0.981,0.8565,0.0624,,
24,0.802,314,3.1903,28.4,1.6892,MayDO,,2.3883,0.8872,0.8545,0.0525,,
25,0.7939,308,6.2017,37.91,2.8191,MayDO,red 96,5.4078,2.0252,0.8968,0.1029,,
26,0.7948,313,4.7487,31.2,2.1993,MayDO,red 94,3.9539,1.4045,0.8641,0.0693,,
27,0.7961,251,5.4806,43.22,2.739,MayDO,,4.6845,1.9429,0.8923,0.0962,,
28,0.8028,250,5.2503,38.23,2.6131,MayDO,,4.4475,1.8103,0.8982,0.0954,,
29,0.7986,231,10.3982,44.73,3.7892,MayDO,,9.5996,2.9906,0.9707,0.1721,,
30,0.7962,293,7.3439,34.05,3.0529,MayDO,,6.5477,2.2567,0.9441,0.1479,,
31,0.7927,213,4.5732,32.56,1.9981,MayDO,red 64,3.7805,1.2054,0.8639,0.0712,,
32,0.8012,214,3.7479,35.71,1.7951,MayDO,,2.9467,0.9939,0.8579,0.0567,,
33,0.7933,211,4.5033,35.29,1.8727,MayDO,,3.71,1.0794,0.8761,0.0828,,
34,0.7871,294,13.4656,46.26,5.2034,MayDO,,12.6785,4.4163,1.0603,0.2732,,
35,0.8011,290,5.4964,42.33,2.336,MayDO,,4.6953,1.5349,0.9119,0.1108,,
36,0.7974,295,5.1206,36.01,2.0423,MayDO,blue 50,4.3232,1.2449,0.8783,0.0809,,
37,0.7992,227,6.3962,42.01,3.1883,MayDO,,5.597,2.3891,0.9222,0.123,,
38,0.7886,292,8.7922,42.92,3.863,MayDO,,8.0036,3.0744,0.9879,0.1993,,
39,0.7964,228,10.4898,53.32,4.6673,MayDO,blue 58,9.6934,3.8709,1.0311,0.2347,,
40,0.7983,300,5.0557,39.66,2.1975,MayDO,,4.2574,1.3992,0.8962,0.0979,,
41,0.8062,229,7.4879,45.49,3.1813,MayDO,green 9,6.6817,2.3751,0.9425,0.1363,,
42,0.7956,301,5.2947,34.76,2.0662,MayDO,,4.4991,1.2706,0.8835,0.0879,,
43,0.793,288,6.6216,53.37,2.5277,MayDO,,5.8286,1.7347,0.8986,0.1056,,
44,0.7991,289,5.3182,50.84,1.0211,MayDO,blue 99 dead,4.5191,0.222,0.8042,0.0051,,
45,0.7978,230,7.1171,45.26,2.6163,MayDO,,6.3193,1.8185,0.9185,0.1207,,
46,0.784,298,3.8147,34.3,1.7229,MayDO,,3.0307,0.9389,0.8465,0.0625,,
47,0.7974,296,8.7148,46.74,3.4641,MayDO,red 77,7.9174,2.6667,0.9627,0.1653,,
48,0.7919,299,11.042,49.06,4.5841,MayDO,,10.2501,3.7922,0.9972,0.2053,,
49,0.7965,232,5.4201,36.1,2.3024,MayDO,,4.6236,1.5059,0.8995,0.103,,
50,0.7963,233,6.6909,42.94,2.8107,MayDO,blue 10,5.8946,2.0144,0.9173,0.121,,
51,0.8064,235,6.9183,47.63,3.117,MayDO,green 4,6.1119,2.3106,0.9106,0.1042,,
52,0.7987,238,9.8825,42.01,3.528,MayDO,,9.0838,2.7293,0.9655,0.1668,,
53,0.7995,224,6.5957,34.07,2.9726,MayDO,Yellow 16,5.7962,2.1731,0.9214,0.1219,,
54,0.7862,253,7.5728,48.51,3.4858,MayDO,Green 35,6.7866,2.6996,0.9379,0.1517,,
55,0.7908,234,6.6687,39.29,3.3265,MayDO,green 10,5.8779,2.5357,0.9228,0.132,,
56,0.791,275,6.4116,41.97,2.8636,MayDO,,5.6206,2.0726,0.9365,0.1455,,
57,0.7955,226,7.4746,44.18,3.3854,MayDO,,6.6791,6.6791,0.9722,0.1767,,
58,0.7953,237,3.5855,30.05,1.6241,MayDO,,2.7902,0.8288,0.8579,0.0626,,
59,0.7922,223,6.0387,50.87,2.715,MayDO,,5.2465,1.9228,0.9037,0.1115,,
60,0.7944,217,4.9094,39.04,2.3252,MayDO,,4.115,1.5308,0.8773,0.0829,,
61,0.8,191,7.8155,44.35,3.3976,MayDO,,7.0155,2.5976,0.93,0.13,,
62,0.7861,155,6.5829,40.75,2.7888,MayDO,blue 17,5.7968,2.0027,0.8958,0.1097,,
63,0.7938,190,5.0224,36.68,1.9952,MayDO,yellow 29,4.2286,1.2014,0.8914,0.0976,,
64,0.7948,195,3.0664,29.23,1.4476,MayDO,green 30,2.2716,0.6528,0.8395,0.0447,,
65,0.7986,194,3.645,31.5,1.321,MayDO,shell open but had meat,2.8464,0.5224,0.8523,0.0537,,
66,0.7933,193,7.2309,37.56,2.9459,MayDO,shell open but had meat,6.4376,2.1526,0.9328,0.1395,,
67,0.7898,216,3.7122,30.69,1.7462,MayDO,,2.9224,0.9564,0.8428,0.053,,
68,0.787,215,6.608,38.49,3.3182,MayDO,shell open but had meat,5.821,2.5312,0.9049,0.1179,,
69,0.7928,175,3.4654,39.21,1.2721,MayDO,,2.6726,0.4793,0.8332,0.0404,,
70,0.7907,174,6.8562,37.43,2.5279,MayDO,,6.0655,1.7372,0.9338,0.1431,,
71,0.785,173,11.0241,47.21,4.9106,MayDO,,10.2391,4.1256,1.0244,0.2394,,
72,0.7904,171,4.5913,33.81,2.0808,MayDO,,3.8009,1.2904,0.8724,0.082,,
73,0.7902,162,7.5522,42.87,2.7867,MayDO,"red 50, shell open but had meat",6.762,1.9965,0.9111,0.1209,,
74,0.7896,165,5.0744,35.48,2.1469,MayDO,blue 1,4.2848,1.3573,0.8811,0.0915,,
75,0.7937,254,12.4818,56.2,4.7201,MayDO,red 72,11.6881,3.9264,1.0001,0.2064,,
76,0.7957,259,8.2398,48.98,2.6935,MayDO,blue 61,7.4441,1.8978,0.9278,0.1321,,
77,0.7873,258,6.2209,45.52,2.9803,MayDO,shell open but had meat,5.4336,2.193,0.8718,0.0845,,
78,0.7974,257,11.1997,49.67,5.383,MayDO,red 100,10.4023,4.5856,1.0834,0.286,,
79,0.7962,256,7.6029,40.07,2.9553,MayDO,,6.8067,2.1591,0.9449,0.1487,,
80,0.8014,176,5.0815,32.39,2.0646,MayDO,,4.2801,1.2632,0.8864,0.085,,
81,0.8007,242,9.281,45.92,3.7445,MayDO,shell open but had meat,8.4803,2.9438,0.9694,0.1687,,
82,0.8019,243,9.2666,50.98,3.3214,MayDO,,8.4647,2.5195,0.9502,0.1483,,
83,0.7872,244,4.3376,36.14,1.8688,MayDO,green 76,3.5504,1.0816,0.8486,0.0614,,
84,0.7993,240,7.2769,41.75,2.8124,MayDO,,6.4776,2.0131,0.9329,0.1336,,
85,0.7913,241,5.7791,38.2,2.1888,MayDO,,4.9878,1.3975,0.8841,0.0928,,
86,0.802,222,4.3006,42.18,1.9455,MayDO,,3.4986,1.1435,0.8614,0.0594,,
87,0.7867,210,6.4927,43.27,2.808,MayDO,red 80,5.706,2.0213,0.8932,0.1065,,
88,0.7994,183,6.2006,38.59,2.4842,MayDO,blue 37,5.4012,1.6848,0.9174,0.118,,
89,0.795,169,9.9589,55.29,4.3374,MayDO,,9.1639,3.5424,1.0291,0.2341,,
90,0.7884,170,10.2072,52.58,3.8292,MayDO,,9.4188,3.0408,0.9911,0.2027,,
91,0.7876,168,4.2008,41.57,1.3553,MayDO,red 26,3.4132,0.5677,0.8632,0.0756,,
92,0.7982,166,8.428,41.12,3.3097,MayDO,,7.6298,2.5115,0.9886,0.1904,,
93,0.7939,167,4.133,35.76,1.8567,MayDO,yellow 31,3.3391,1.0628,0.8561,0.0622,,
94,0.7908,221,7.8046,36.87,2.476,MayDO,open but had meat,7.0138,1.6852,0.9001,0.1093,,
95,0.7941,220,3.7046,38.23,1.7165,MayDO,,2.9105,0.9224,0.8485,0.0544,,
96,0.7946,178,4.002,33.65,1.6232,MayDO,green 28,3.2074,0.8286,0.8614,0.0668,,
97,0.7947,179,4.5201,28.97,1.8312,MayDO,,3.7254,1.0365,0.8619,0.0672,,
98,0.7951,181,4.7508,32.47,2.1338,MayDO,,3.9557,1.3387,0.8933,0.0982,,
99,0.792,219,3.8483,33.12,1.5762,MayDO,,3.0563,0.7842,0.8428,0.0508,,
100,0.7888,182,3.9773,31.65,2.083,MayDO,,3.1885,1.2942,0.8555,0.0667,,
101,0.7884,202,8.7236,47.67,3.0816,MayDO,,7.9352,2.2932,0.9279,0.1395,,
102,0.7885,158,4.1786,37.28,1.8187,MayDO,,3.3901,1.0302,0.8556,0.0671,,
103,0.7897,159,3.8849,32.66,2.0075,MayDO,,3.0952,1.2178,0.852,0.0623,,
104,0.7983,160,5.7337,35.58,2.676,MayDO,,4.9354,1.8777,0.905,0.1067,,
105,0.7869,161,4.8638,38.75,2.2608,MayDO,,4.0769,1.4739,0.8828,0.0959,,
106,0.7898,156,4.5507,35.39,2.1498,MayDO,,3.7609,1.36,0.8762,0.0864,,
107,0.7982,205,4.9308,39.38,1.8448,MayDO,,4.1326,1.0466,0.8888,0.0906,,
108,0.7843,206,5.2159,36.96,2.1331,MayDO,yellow 13,4.4316,1.3488,0.8872,0.1029,,
109,0.8008,204,4.6836,42.44,2.2825,MayDO,,3.8828,1.4817,0.8751,0.0743,,
110,0.7926,148,5.8305,31.53,2.556,MayDO,open but had meat,5.0379,1.7634,0.8998,0.1072,,
111,0.7954,149,7.3287,52.63,5.2854,MayDO,red 11,6.5333,4.49,1.0226,0.2272,,
112,0.7946,201,7.3287,48.56,2.84,MayDO,,6.5341,2.0454,0.9132,0.1186,,
113,0.7889,200,8.8974,44.69,3.4443,MayDO,red 2 open with meat,8.1085,2.6554,0.9524,0.1635,,
114,0.7943,130,5.1945,33.34,2.4412,MayDO,,4.4002,1.6469,0.897,0.1027,,
115,0.7924,129,5.6728,37.97,2.5454,MayDO,blue 6 open with meat,4.8804,1.753,0.9152,0.1228,,
116,0.7982,127,6.7668,42.25,2.448,MayDO,red 29,5.9686,1.6498,0.9181,0.1199,,
117,0.7899,128,4.0799,34.01,1.9756,MayDO,,3.29,1.1857,0.8635,0.0736,,
118,0.7982,135,5.6719,42.39,2.8931,MayDO,blue 2,4.8737,2.0949,0.9634,0.1652,,
119,0.7892,140,3.3026,32.41,1.2335,MayDO,open w meat,2.5134,0.4443,0.8323,0.0431,,
120,0.7929,138,4.9001,35.82,2.3899,MayDO,,4.1072,1.597,0.8971,0.1042,,
121,0.7944,136,4.2058,28.06,1.9669,MayDO,blue 5,3.4114,1.1725,0.8714,0.077,,
122,0.7859,137,9.5623,46.16,4.188,MayDO,,8.7764,3.4021,1.0177,0.2318,,
123,0.7909,147,7.4319,42.62,3.1986,MayDO,,6.641,2.4077,0.9576,0.1667,,
124,0.7894,146,13.3133,58.46,5.6417,MayDO,,12.5239,4.8523,1.0343,0.2449,,
125,0.7871,150,4.8628,35.12,2.1444,MayDO,blue 23,4.0757,1.3573,0.8636,0.0765,,
126,0.7808,152,3.0916,28.81,1.4348,MayDO,,2.3108,0.654,0.8378,0.057,,
127,0.7889,154,6.2389,36.71,2.834,MayDO,,5.45,2.0451,0.9135,0.1246,,
128,0.7878,198,11.2106,53.45,4.864,MayDO,,10.4228,4.0762,1.0032,0.2154,,
129,0.7903,197,4.9042,36.95,1.9845,MayDO,green 49,4.1139,1.1942,0.8667,0.0764,,
130,0.7801,144,11.3736,53.13,4.9531,MayDO,blue 3,10.5935,4.173,1.061,0.2809,,
131,0.7915,143,9.1668,48.06,3.8649,MayDO,,8.3753,3.0734,1.0208,0.2293,,
132,0.7839,142,10.0837,44.77,3.9917,MayDO,red 42,9.2998,3.2078,1.0068,0.2229,,
133,0.7839,141,7.9418,42.45,3.785,MayDO,,7.1579,3.0011,0.9697,0.1858,,
134,0.7883,199,10.4798,55.15,3.7888,MayDO,,9.6915,3.0005,0.9638,0.1755,,
135,0.776,153,7.5704,47.48,3.3399,MayDO,yellow 27,6.7944,2.5639,0.9416,0.1656,,
136,0.7879,186,4.856,35.62,2.4088,MayDO,blue 7,4.0681,1.6209,0.8722,0.0843,,
137,0.788,132,4.1662,40.55,2.037,MayDO,open w meat,3.3782,1.249,0.8244,0.0364,,
138,0.7969,123,9.0143,41.14,3.3915,MayDO,,8.2174,2.5946,0.9489,0.152,,
139,0.7948,126,7.7149,45.58,3.1529,MayDO,,6.9201,2.3581,0.9531,0.1583,,
140,0.7896,124,2.9597,30.03,1.2633,MayDO,,2.1701,0.4737,0.8288,0.0392,,
141,0.7938,121,9.4383,46.72,3.6167,MayDO,,8.6445,2.8229,0.9799,0.1861,,
142,0.7938,122,4.5239,35.2,2.3277,MayDO,,3.7301,1.5339,0.8634,0.0696,,
143,0.7928,106,4.7961,31.4,2.2291,MayDO,,4.0033,1.4363,0.8664,0.0736,,
144,0.7946,115,6.2259,41.13,2.7063,MayDO,,5.4313,1.9117,0.9003,0.1057,,
145,0.7941,114,3.5972,30.67,1.8385,MayDO,,2.8031,1.0444,0.8612,0.0671,,
146,0.7881,119,5.5214,32.53,2.1646,MayDO,,4.7333,1.3765,0.8979,0.1098,,
147,0.7927,118,3.9343,31.4,1.8357,MayDO,,3.1416,1.043,0.8523,0.0596,,
148,0.803,117,7.6848,47.66,2.9788,MayDO,,6.8818,2.1758,0.9434,0.1404,,
149,0.7965,116,8.3161,43.25,2.8691,MayDO,,7.5196,2.0726,0.92,0.1235,,
150,0.7933,99,6.2146,38.56,2.3458,MayDO,,5.4213,1.5525,0.942,0.1487,,
151,0.794,100,3.0275,31.53,1.5297,MayDO,white 67,2.2335,0.7357,0.8408,0.0468,,
152,0.7844,101,3.2906,32.77,1.5271,MayDO,green 85,2.5062,0.7427,0.8461,0.0617,,
153,0.7954,102,3.6258,31.08,1.7838,MayDO,,2.8304,0.9884,0.8619,0.0665,,
154,0.7899,103,3.2835,28.5,1.4486,MayDO,,2.4936,0.6587,0.8379,0.048,,
155,0.7979,104,4.5568,30.2,1.7501,MayDO,,3.7589,0.9522,0.8695,0.0716,,
156,0.7919,98,6.4011,38.28,2.6953,MayDO,white 74,5.6092,1.9034,0.9478,0.1559,,
157,0.7925,64,7.3784,45.01,3.2734,MayDO,,6.5859,2.4809,0.9472,0.1547,,
158,0.7889,24,5.8857,37.63,2.5295,MayDO,,5.0968,1.7406,0.8956,0.1067,,
159,0.8033,91,6.8874,39.32,2.6149,MayDO,,6.0841,1.8116,0.9201,0.1168,,
160,0.7936,90,5.7162,29.46,2.0557,MayDO,,4.9226,1.2621,0.8879,0.0943,,
161,0.7968,85,5.5669,40.19,2.1559,MayDO,white 61,4.7701,1.3591,0.8882,0.0914,,
162,0.7958,109,6.9256,35.86,1.4175,MayDO,,6.1298,0.6217,0.9156,0.1198,,
163,0.7995,70,4.7344,33.74,1.0482,MayDO,,3.9349,0.2487,0.8716,0.0721,,
164,0.799,68,5.9304,39.81,1.1773,MayDO,,5.1314,0.3783,0.8999,0.1009,,
165,0.7931,67,14.1922,56.81,4.5906,MayDO,,13.3991,3.7975,1.072,0.2789,,
166,0.785,65,9.0642,50.96,2.0111,MayDO,,8.2792,1.2261,0.9585,0.1735,,
167,0.785,53,4.4391,36.25,0.9362,MayDO,,3.6541,0.1512,0.8542,0.0692,,
168,0.799,94,5.5443,38.18,1.2857,MayDO,,4.7453,0.4867,0.9094,0.1104,,
169,0.7964,95,7.1036,39.72,1.7872,MayDO,,6.3072,0.9908,0.9675,0.1711,,
170,0.7953,96,5.7202,45.39,1.3618,MayDO,green 86,4.9249,0.5665,0.9691,0.1738,,
171,0.9734,107,4.5978,30.35,1.0132,MayDO,"yellow 47, all green and super grody inside",3.6244,0.0398,1.0112,0.0378,,
172,0.9809,97,5.181,33.03,1.2588,MayDO,,4.2001,0.2779,1.1048,0.1239,,
173,0.9842,87,9.2697,51.28,2.0593,MayDO,white 87,8.2855,1.0751,1.1679,0.1837,,
174,0.9522,88,4.8786,45.65,1.0997,MayDO,,3.9264,0.1475,1.0422,0.09,,
175,0.9506,93,9.1571,47.68,1.4755,MayDO,white 69,8.2065,0.5249,1.1068,0.1562,,
176,0.9611,54,12.368,55.7,1.9902,MayDO,,11.4069,1.0291,1.2408,0.2797,,
177,0.9708,56,4.5943,33.07,1.308,MayDO,,3.6235,0.3372,1.049,0.0782,,
178,0.9816,51,7.9765,36.87,1.3094,MayDO,,6.9949,0.3278,1.1501,0.1685,,
179,0.971,79,4.6639,39,1.1697,MayDO,,3.6929,0.1987,1.0597,0.0887,,
180,0.9705,82,5.6109,39.49,1.3207,MayDO,yellow 1,4.6404,0.3502,1.0841,0.1136,,
181,0.9511,81,9.5646,50.38,1.3723,MayDO,"yellow 44, questionable innards--mostly ice with some green bit",8.6135,0.4212,1.0219,0.0708,,
182,0.9636,49,4.7245,35.55,1.0789,MayDO,,3.7609,0.1153,1.0504,0.0868,,
183,0.9467,80,4.1778,30.1,1.032,MayDO,,3.2311,0.0853,1.0125,0.0658,,
184,0.9513,84,5.1667,40.06,1.1129,MayDO,blue 95,4.2154,0.1616,1.0552,0.1039,,
185,0.9599,50,10.2137,53.78,1.8568,MayDO,,9.2538,0.8969,1.186,0.2261,,
186,0.9806,74,3.4446,25,1.6205,MayDO,,2.464,0.6399,1.0272,0.0466,,
187,0.97,77,4.5379,31.13,2.1014,MayDO,,3.5679,1.1314,1.0439,0.0739,,
188,0.9667,69,5.2911,29.33,2.0916,MayDO,,4.3244,1.1249,1.0613,0.0946,,
189,0.9683,72,2.991,28.48,1.5661,MayDO,,2.0227,0.5978,1.0101,0.0418,,
190,0.9458,75,3.6229,29.69,1.6903,MayDO,,2.6771,0.7445,1.0089,0.0631,,
191,0.9593,76,4.6032,35.07,2.1901,MayDO,,3.6439,1.2308,1.0465,0.0872,,
192,0.9666,39,6.1334,41.58,2.845,MayDO,,5.1668,1.8784,1.1001,0.1335,,
193,0.966,42,4.3477,37.42,1.8296,MayDO,,3.3817,0.8636,1.0336,0.0676,,
194,0.9541,52,9.0245,47.36,3.2619,MayDO,,8.0704,2.3078,1.1206,0.1665,,
195,0.9546,23,7.0215,43.94,3.0431,MayDO,,6.0669,2.0885,1.1069,0.1523,,
196,0.946,46,6.5375,39.16,2.7396,MayDO,,5.5915,1.7936,1.066,0.12,,
197,0.9724,29,4.4424,34.19,2.3212,MayDO,,3.47,1.3488,1.0491,0.0767,,
198,0.9495,40,13.8197,53.19,6.5433,MayDO,,12.8702,5.5938,1.224,0.2745,,
199,0.9713,25,5.7663,38.63,2.6271,MayDO,blue 80,4.795,1.6558,1.0604,0.0891,,
200,0.9694,26,5.4804,35.53,2.6312,MayDO,yellow 36,4.511,1.6618,1.0864,0.117,,
201,0.9493,27,7.5434,35.4,3.296,MayDO,,6.5941,2.3467,1.0745,0.1252,,
202,0.9594,28,5.0501,34.76,2.1452,MayDO,,4.0907,1.1858,1.0537,0.0943,,
203,0.958,8,9.3653,47.77,3.5174,MayDO,,8.4073,2.5594,1.1269,0.1689,,
204,0.9547,9,3.406,28.78,1.6036,MayDO,,2.4513,0.6489,0.9959,0.0412,,
205,0.9681,59,5.8403,46.78,2.8831,MayDO,,4.8722,1.915,1.0767,0.1086,,
206,0.9661,58,5.9409,38.87,2.0826,MayDO,,4.9748,1.1165,1.0597,0.0936,,
207,0.9929,57,9.403,43.91,3.5638,MayDO,,8.4101,2.5709,1.1646,0.1717,,
208,0.9863,78,10.951,53.85,4.8348,MayDO,white 56,9.9647,3.8485,1.1945,0.2082,,
209,0.9741,33,4.2953,29.23,1.9949,MayDO,,3.3212,1.0208,1.0327,0.0586,,
210,0.9766,71,5.1637,  ,1.9565,MayDO,,4.1871,0.9799,1.0481,0.0715,,
